Store_Size,Monthly_Footfall,Income_Level
27735,1319,54046
33673,4935,33236
39135,6281,56133
21968,5246,70732
44926,4773,54561
27288,2401,66626
29786,5465,39317
22527,3486,54606
5757,620,45632
38840,7389,66204
37368,6916,55472
27186,5103,65351
30669,5458,71315
35159,7148,65374
14374,5448,59096
24709,6808,40026
37942,4405,54958
17457,7623,47003
32935,5641,49839
16434,5388,49381
34664,2459,40301
29643,5573,25639
13848,3336,44977
41647,3723,57900
22654,3369,34777
21897,2867,55235
32005,9249,83504
41486,7662,70345
19841,8840,79653
30616,2554,60866
34288,5142,72512
36931,2412,44140
31764,3608,45334
26329,3163,13912
21724,7479,72792
30861,4207,78104
19278,7136,46702
5000,6208,51190
34365,9607,43692
39039,2041,60739
6370,7518,71873
19902,7292,28858
36191,3053,61141
50574,7014,50849
30207,5672,56700
22719,4545,61884
28171,3352,52176
43748,3561,53446
23540,9099,51791
22008,5001,69554
25172,6564,61281
20466,3418,58308
31226,3440,35935
46246,7163,49321
33230,2300,68480
27476,4169,55565
27081,5068,64892
14368,5222,81497
38831,4641,70579
29221,5791,56397
28195,6385,47335
61931,6469,16696
32987,3028,52474
22482,4431,50109
25736,7389,60855
41484,6789,52691
31132,2254,50194
15617,5702,28309
39192,1043,40900
23318,5093,62149
48732,8795,80738
40800,3104,53537
25526,3331,59917
42810,6528,69287
30678,1914,42836
38527,3734,60502
34847,6192,43892
21536,3731,67972
23564,4528,57271
40299,6488,59476
26652,5843,43261
25963,5533,65605
20448,4321,86270
34235,5740,39881
50625,4752,49903
19324,5915,58474
30242,4006,66796
44122,4634,46606
29203,3020,12504
34523,4929,75387
19376,3377,66407
34283,2771,28855
28128,5517,45886
39857,5425,78522
41873,6565,76716
55895,4137,69079
35796,5816,52358
33257,6101,56244
31943,5889,53036
26468,3348,71923
33384,5298,41862
27045,5728,42913
31684,5014,70154
43175,827,54334
19934,5320,75677
41398,9425,44927
43171,4279,54178
28819,3543,41163
8781,5746,55110
23921,5624,32821
42969,7385,47685
29771,2484,33456
20006,6462,65408
24952,6180,65748
38406,4715,29046
35467,5677,75008
27610,7058,92461
26331,6744,55690
26082,2713,45383
20775,6640,97364
46153,4870,35215
26776,5145,55301
42171,5146,57694
45213,4699,75177
39983,7383,60396
25683,4832,47520
34037,2760,40732
29758,4212,49872
20962,5357,39896
33243,7458,55717
18209,6206,46537
41876,3298,32589
25353,9970,73827
32011,5529,47534
32832,7550,35977
27410,4696,52476
35866,6066,56025
25250,6678,28802
38712,7436,59974
16540,7114,39292
31263,6744,80665
49389,4369,62859
19996,3856,49001
23222,5665,43822
35139,6866,53425
31795,4554,64191
33506,7130,54617
34891,7905,51742
36347,3167,55875
41096,3326,45942
34098,4719,49851
27587,5615,23713
36725,3950,69605
48998,7704,59481
28673,5848,43398
20254,5078,83481
41070,2128,56305
28796,2368,39457
8273,5562,67851
38474,734,60970
24646,7025,60918
29094,4683,48613
33319,11486,61757
31904,9615,51073
37094,4637,63339
25645,4787,26425
35131,6991,48491
27404,8406,80832
37388,1723,43493
36153,1427,45942
20645,3755,48280
40859,6165,36777
24640,5993,21875
38080,7139,51541
33672,2600,57037
48381,500,54212
27765,6716,52826
26506,3343,55645
29805,963,70342
26968,5290,52143
37999,6586,46388
13836,4755,50783
19463,4084,63690
19321,4681,76180
39503,4258,45577
47106,2303,56484
28955,3570,60075
28311,6042,40111
30700,5643,55306
41618,5336,33014
20726,3009,28464
32383,4636,60501
39751,645,49241
35010,5356,58034
31895,7857,54731
40010,2051,40353
5000,3828,54321
36778,5658,36503
23459,7505,75864
11693,4103,34660
35112,3615,52063
43736,1062,39365
28625,5206,63556
39528,9084,50028
46122,5554,47219
43149,4955,67798
46399,5644,55441
37421,4977,62749
30754,3373,40280
13980,6646,33927
27539,5451,56608
21567,5035,50217
51709,3049,64396
28241,7607,53801
31232,6329,58076
35514,3894,30649
30436,7003,83326
46950,4004,52536
23773,3435,65463
31946,3480,42458
22575,1457,59620
16799,5943,35457
23882,1337,61781
29629,2543,49660
25706,848,55437
23075,4827,65469
15936,4699,36511
29168,4346,44732
14952,2914,61859
37600,2655,86473
30824,5928,52928
15424,3898,63867
26907,5632,53395
22478,3229,84133
33191,5362,28791
43404,7606,56419
11248,6172,30616
31150,4175,17401
28398,5514,59461
36713,4518,57092
32131,5015,50727
22480,4348,53407
26809,4671,101474
22039,5424,51127
40760,3013,62651
30213,2968,45259
49011,2222,59428
29393,1799,51426
22915,2565,48842
14862,5318,82283
11968,3214,72657
14158,6027,57051
32671,5069,20436
35087,1062,49584
14188,6309,95545
38950,6621,51540
25169,3012,71548
31467,5840,76629
46122,3287,58284
38968,5195,42372
27314,2471,18470
21088,1413,65262
8481,4234,42778
22808,4752,57642
27888,4204,36252
20128,2631,51021
28687,4200,55505
30768,5538,59028
27751,4910,38277
23499,5365,72953
31686,3659,46046
34419,7343,29882
19096,2647,53364
44109,5975,55515
29014,7363,57408
30188,5961,75431
37082,4594,51453
32332,3943,53205
39531,7072,38452
32871,2154,67308
23875,3059,57764
33615,4204,48699
18562,7475,26429
31085,5759,76666
29667,3063,36584
27918,4379,46130
28714,3771,60375
11181,3580,37051
24512,6957,32597
30928,2256,23140
31598,8217,65814
19723,6656,46822
42657,7181,98909
21338,4074,40084
39694,4700,41178
34271,2133,46519
23537,3950,58647
47753,5987,47946
18063,7592,64184
39191,2785,40321
40005,4268,34276
23293,4697,28026
43924,2208,21646
27499,6182,47228
32886,3552,50485
32603,4609,45528
28656,4096,73651
38108,3421,73420
37934,4985,49977
12514,4568,28091
43043,4256,46499
13375,3543,46002
40325,5639,45142
41267,8307,44534
19090,5279,45198
25891,6992,49201
18942,2219,45466
27850,5315,58124
26919,2805,60405
37796,2046,41340
43103,3521,74065
43956,7383,40299
24378,6900,30732
27907,5486,60711
13165,1934,42738
21941,4607,59819
39648,5603,18944
46155,5351,75886
17656,1312,65084
24075,3219,32492
29735,4871,32818
32801,6072,80083
21903,607,43939
34240,4675,42487
25261,5286,21009
29855,6699,49738
35462,6385,51584
30064,6165,65732
25636,3400,34013
28903,1183,32195
29116,4213,61764
26299,7003,70100
27412,7786,31432
45986,6421,71222
35609,5858,55563
27045,5759,71377
36969,3887,53946
26661,4739,17165
41731,8338,52720
33696,3114,70902
28926,8229,41593
34477,4355,49180
14291,7650,52357
18732,2186,11507
18060,6171,80070
31429,3526,41479
47325,2169,62586
52313,5437,53699
36380,7018,73864
35008,3310,61090
11989,2001,51476
24573,4816,41597
22122,4825,66967
23791,6096,26898
28318,6899,64688
25279,4881,38514
10207,8711,73784
37479,5448,57419
19272,4307,64661
32392,1776,56229
50740,4474,28714
20806,4327,42089
5000,6920,65085
27139,5924,57499
41009,2641,72714
49583,5344,61049
17704,6343,40499
34966,8056,43059
25346,6775,56543
28940,6521,20289
56443,5120,80101
14970,5776,61626
32537,7499,73405
34676,2334,31290
40857,4301,73668
30979,3454,88472
33080,5758,35186
26083,7460,66571
32691,3806,55016
26568,500,31833
36215,4175,62393
26303,6826,67504
33771,6075,45983
29707,5856,72488
41260,4440,29998
29486,2441,32578
12269,6030,57048
42619,3331,55380
20942,9368,44251
23462,6141,67143
24043,3838,62963
43744,3777,67872
8643,4814,53152
61377,4520,64038
40560,7233,48315
32232,5372,85807
29451,3536,42811
32855,8780,86579
35211,5098,55523
36452,6537,34367
35556,3783,75521
30895,5726,56888
28026,5622,67766
28487,1220,73357
28050,9030,60069
41337,7581,46116
35935,4205,69635
5000,2795,55011
36559,5695,65287
31947,5173,22694
29812,5711,61704
26114,5383,45421
41241,6012,79799
39475,7894,64346
22271,6136,58597
34070,2900,62294
20283,7725,40023
16203,8281,79348
23732,11304,84870
38623,2753,60893
39531,5485,78856
35130,835,46462
37250,6106,43043
35161,3903,55613
23585,8846,61524
34319,3450,49090
38004,1621,63066
37542,4057,59595
41889,1049,40025
37083,6502,62781
33514,869,67952
40701,5056,57572
29734,844,72289
21181,4359,36738
28369,8286,62019
22550,5721,37445
